# path	max_lines	max_files	mode
src/control/cluster/core/session_effect_steps.rs	600	1	recursive
src/control/cluster/core/topology_state.rs	880	1	recursive
src/control/cap/mint.rs	880	1	recursive
src/control/cluster/effects.rs	700	1	recursive
src/control/cluster/error.rs	650	1	recursive
src/control/lease/bundle.rs	880	1	recursive
src/control/lease/core.rs	700	1	recursive
src/control/lease/graph.rs	880	1	recursive
src/endpoint/carrier.rs	350	1	recursive
src/global.rs	880	1	recursive
src/global/const_dsl.rs	350	1	recursive
src/global/const_dsl/eff_list.rs	650	1	recursive
src/global/program.rs	880	1	recursive
src/global/compiled/images/image.rs	350	1	recursive
src/global/compiled/images/image/role_descriptor_ref.rs	450	1	recursive
src/global/compiled/images/image/role_descriptor_ref/route_scope.rs	880	1	recursive
src/global/compiled/images/mod.rs	50	1	recursive
src/global/compiled/images/program.rs	350	1	recursive
src/global/compiled/images/role.rs	100	1	recursive
src/global/compiled/lowering/driver.rs	450	1	recursive
src/global/compiled/lowering/driver/impls.rs	300	1	recursive
src/global/compiled/lowering/driver/impls/image.rs	650	1	recursive
src/global/compiled/lowering/mod.rs	50	1	recursive
src/global/compiled/lowering/program_lowering.rs	200	1	recursive
src/global/compiled/lowering/seal.rs	800	1	recursive
src/global/role_program/image_impl.rs	880	1	recursive
src/global/role_program/lane_set.rs	600	1	recursive
src/global/typestate/cursor.rs	600	1	recursive
src/global/typestate/cursor/lane_progress.rs	400	1	recursive
src/global/typestate/cursor/navigation.rs	450	1	recursive
src/global/typestate/cursor/scope_route.rs	880	1	recursive
src/global/typestate/facts.rs	700	1	recursive
src/observe/core.rs	880	1	recursive
src/observe/normalise.rs	700	1	recursive
src/transport.rs	700	1	recursive
src/transport/context.rs	650	1	recursive
src/transport/wire.rs	600	1	recursive
